height,weight,age,gender,activity,diet,allergies,goal,day1_bf,day1_bf_cal,day1_lunch,day1_lunch_cal,day1_dinner,day1_dinner_cal,day2_bf,day2_bf_cal,day2_lunch,day2_lunch_cal,day2_dinner,day2_dinner_cal,day3_bf,day3_bf_cal,day3_lunch,day3_lunch_cal,day3_dinner,day3_dinner_cal,day4_bf,day4_bf_cal,day4_lunch,day4_lunch_cal,day4_dinner,day4_dinner_cal,day5_bf,day5_bf_cal,day5_lunch,day5_lunch_cal,day5_dinner,day5_dinner_cal,day6_bf,day6_bf_cal,day6_lunch,day6_lunch_cal,day6_dinner,day6_dinner_cal,day7_bf,day7_bf_cal,day7_lunch,day7_lunch_cal,day7_dinner,day7_dinner_cal
187,90,44,Male,High,Vegan,Gluten,Gain,Salad,220,Quinoa,290,Lentils,280,Tofu Stir Fry,310,Vegan Curry,300,Lentils,280,Lentils,280,Fruit Bowl,180,Vegan Curry,300,Quinoa,290,Fruit Bowl,180,Fruit Bowl,180,Vegetable Stew,270,Smoothie,200,Tofu Stir Fry,310,Salad,220,Quinoa,290,Salad,220,Vegan Curry,300,Lentils,280,Vegan Curry,300
187,57,22,Male,Low,Vegan,Nuts,Gain,Salad,220,Lentils,280,Vegetable Stew,270,Vegan Curry,300,Millet Upma,260,Salad,220,Tofu Stir Fry,310,Vegetable Stew,270,Quinoa,290,Tofu Stir Fry,310,Smoothie,200,Vegan Curry,300,Salad,220,Vegan Curry,300,Fruit Bowl,180,Millet Upma,260,Lentils,280,Smoothie,200,Millet Upma,260,Vegan Curry,300,Lentils,280
185,47,30,Male,Medium,Vegan,Nuts,Gain,Millet Upma,260,Millet Upma,260,Tofu Stir Fry,310,Millet Upma,260,Smoothie,200,Smoothie,200,Tofu Stir Fry,310,Quinoa,290,Vegetable Stew,270,Smoothie,200,Lentils,280,Salad,220,Salad,220,Tofu Stir Fry,310,Lentils,280,Lentils,280,Millet Upma,260,Millet Upma,260,Smoothie,200,Lentils,280,Tofu Stir Fry,310
186,80,20,Female,Low,Veg,Nuts,Gain,Idli,200,Upma,230,Upma,230,Dal,280,Poha,220,Rice,240,Rice,240,Oats,250,Vegetable Khichdi,320,Dal,280,Chappati,210,Rice,240,Oats,250,Vegetable Pulao,300,Idli,200,Chappati,210,Vegetable Khichdi,320,Oats,250,Paneer Curry,350,Vegetable Pulao,300,Chappati,210
180,96,25,Female,Low,Veg,None,Maintain,Upma,230,Poha,220,Chappati,210,Paneer Curry,350,Dal,280,Paneer Curry,350,Rice,240,Rice,240,Upma,230,Dal,280,Rice,240,Paneer Curry,350,Rice,240,Rice,240,Poha,220,Poha,220,Upma,230,Idli,200,Vegetable Pulao,300,Paneer Curry,350,Paneer Curry,350
159,67,41,Male,Low,Non-Veg,None,Loss,Chicken Curry,400,Paratha,320,Chicken Curry,400,Paratha,320,Brown Rice,300,Chicken Curry,400,Brown Rice,300,Paneer,330,Grilled Chicken,360,Paratha,320,Boiled Eggs,160,Eggs,270,Chicken Curry,400,Omelette,250,Chicken Curry,400,Paneer,330,Eggs,270,Eggs,270,Grilled Chicken,360,Fish Fry,350,Omelette,250
161,74,20,Female,Medium,Vegan,Dairy,Maintain,Fruit Bowl,180,Lentils,280,Vegan Curry,300,Tofu Stir Fry,310,Salad,220,Vegan Curry,300,Lentils,280,Fruit Bowl,180,Quinoa,290,Smoothie,200,Vegetable Stew,270,Fruit Bowl,180,Millet Upma,260,Tofu Stir Fry,310,Smoothie,200,Salad,220,Salad,220,Vegan Curry,300,Lentils,280,Salad,220,Fruit Bowl,180
185,58,42,Female,Low,Veg,Dairy,Loss,Chappati,210,Upma,230,Chappati,210,Chappati,210,Rice,240,Idli,200,Oats,250,Upma,230,Rice,240,Vegetable Khichdi,320,Poha,220,Vegetable Pulao,300,Idli,200,Vegetable Khichdi,320,Oats,250,Idli,200,Upma,230,Dal,280,Vegetable Pulao,300,Vegetable Pulao,300,Vegetable Pulao,300
159,67,21,Male,High,Vegan,Gluten,Loss,Tofu Stir Fry,310,Fruit Bowl,180,Vegetable Stew,270,Vegetable Stew,270,Quinoa,290,Salad,220,Fruit Bowl,180,Lentils,280,Fruit Bowl,180,Millet Upma,260,Lentils,280,Lentils,280,Tofu Stir Fry,310,Vegetable Stew,270,Millet Upma,260,Smoothie,200,Salad,220,Fruit Bowl,180,Vegetable Stew,270,Vegan Curry,300,Fruit Bowl,180
164,65,27,Female,Low,Non-Veg,None,Gain,Boiled Eggs,160,Paratha,320,Eggs,270,Grilled Chicken,360,Paneer,330,Eggs,270,Grilled Chicken,360,Eggs,270,Grilled Chicken,360,Paneer,330,Omelette,250,Paneer,330,Eggs,270,Fish Fry,350,Brown Rice,300,Eggs,270,Paratha,320,Chicken Curry,400,Paneer,330,Eggs,270,Brown Rice,300
161,50,58,Male,High,Vegan,Gluten,Loss,Smoothie,200,Tofu Stir Fry,310,Lentils,280,Vegan Curry,300,Millet Upma,260,Vegan Curry,300,Vegan Curry,300,Vegetable Stew,270,Vegetable Stew,270,Salad,220,Millet Upma,260,Lentils,280,Millet Upma,260,Quinoa,290,Quinoa,290,Tofu Stir Fry,310,Vegan Curry,300,Quinoa,290,Tofu Stir Fry,310,Millet Upma,260,Tofu Stir Fry,310
152,62,44,Male,Low,Non-Veg,Nuts,Maintain,Chicken Curry,400,Omelette,250,Omelette,250,Paratha,320,Omelette,250,Boiled Eggs,160,Chicken Curry,400,Brown Rice,300,Chicken Curry,400,Paratha,320,Omelette,250,Brown Rice,300,Brown Rice,300,Eggs,270,Omelette,250,Grilled Chicken,360,Eggs,270,Paratha,320,Fish Fry,350,Omelette,250,Omelette,250
163,77,36,Female,Low,Vegan,Gluten,Gain,Tofu Stir Fry,310,Salad,220,Smoothie,200,Salad,220,Vegan Curry,300,Lentils,280,Vegetable Stew,270,Vegetable Stew,270,Quinoa,290,Fruit Bowl,180,Vegetable Stew,270,Vegan Curry,300,Quinoa,290,Quinoa,290,Millet Upma,260,Tofu Stir Fry,310,Vegan Curry,300,Lentils,280,Smoothie,200,Smoothie,200,Tofu Stir Fry,310
154,67,18,Male,High,Vegan,Gluten,Maintain,Salad,220,Lentils,280,Tofu Stir Fry,310,Vegetable Stew,270,Millet Upma,260,Tofu Stir Fry,310,Fruit Bowl,180,Vegan Curry,300,Salad,220,Salad,220,Tofu Stir Fry,310,Fruit Bowl,180,Vegetable Stew,270,Lentils,280,Fruit Bowl,180,Quinoa,290,Tofu Stir Fry,310,Quinoa,290,Lentils,280,Lentils,280,Vegan Curry,300
177,74,57,Female,High,Veg,Gluten,Maintain,Poha,220,Vegetable Pulao,300,Poha,220,Idli,200,Poha,220,Paneer Curry,350,Dal,280,Vegetable Khichdi,320,Idli,200,Rice,240,Chappati,210,Rice,240,Idli,200,Upma,230,Vegetable Khichdi,320,Dal,280,Poha,220,Vegetable Pulao,300,Paneer Curry,350,Chappati,210,Rice,240
189,69,38,Female,Low,Vegan,Gluten,Loss,Quinoa,290,Fruit Bowl,180,Vegan Curry,300,Tofu Stir Fry,310,Millet Upma,260,Smoothie,200,Millet Upma,260,Lentils,280,Fruit Bowl,180,Fruit Bowl,180,Quinoa,290,Smoothie,200,Tofu Stir Fry,310,Vegetable Stew,270,Salad,220,Salad,220,Quinoa,290,Millet Upma,260,Fruit Bowl,180,Smoothie,200,Vegetable Stew,270
156,62,46,Male,High,Veg,Nuts,Maintain,Upma,230,Vegetable Pulao,300,Upma,230,Idli,200,Vegetable Pulao,300,Idli,200,Rice,240,Rice,240,Paneer Curry,350,Rice,240,Rice,240,Poha,220,Vegetable Pulao,300,Upma,230,Paneer Curry,350,Dal,280,Vegetable Pulao,300,Paneer Curry,350,Chappati,210,Oats,250,Idli,200
177,49,27,Male,Medium,Vegan,Dairy,Maintain,Salad,220,Quinoa,290,Vegetable Stew,270,Fruit Bowl,180,Vegan Curry,300,Fruit Bowl,180,Millet Upma,260,Quinoa,290,Vegan Curry,300,Tofu Stir Fry,310,Quinoa,290,Fruit Bowl,180,Millet Upma,260,Tofu Stir Fry,310,Tofu Stir Fry,310,Fruit Bowl,180,Vegetable Stew,270,Millet Upma,260,Vegan Curry,300,Smoothie,200,Quinoa,290
165,46,60,Female,High,Vegan,None,Maintain,Vegan Curry,300,Tofu Stir Fry,310,Vegan Curry,300,Vegan Curry,300,Fruit Bowl,180,Lentils,280,Vegan Curry,300,Fruit Bowl,180,Salad,220,Quinoa,290,Quinoa,290,Smoothie,200,Vegan Curry,300,Quinoa,290,Salad,220,Fruit Bowl,180,Vegan Curry,300,Fruit Bowl,180,Salad,220,Vegetable Stew,270,Vegetable Stew,270
173,96,35,Female,Medium,Non-Veg,Dairy,Loss,Eggs,270,Fish Fry,350,Paratha,320,Chicken Curry,400,Eggs,270,Eggs,270,Chicken Curry,400,Brown Rice,300,Grilled Chicken,360,Paratha,320,Grilled Chicken,360,Omelette,250,Grilled Chicken,360,Eggs,270,Eggs,270,Fish Fry,350,Eggs,270,Paratha,320,Paneer,330,Paneer,330,Grilled Chicken,360
185,99,22,Male,Medium,Non-Veg,Nuts,Gain,Chicken Curry,400,Paneer,330,Paneer,330,Grilled Chicken,360,Brown Rice,300,Paneer,330,Paratha,320,Omelette,250,Boiled Eggs,160,Paneer,330,Omelette,250,Paneer,330,Brown Rice,300,Fish Fry,350,Brown Rice,300,Omelette,250,Chicken Curry,400,Eggs,270,Chicken Curry,400,Grilled Chicken,360,Brown Rice,300
177,79,32,Female,High,Non-Veg,None,Gain,Paratha,320,Boiled Eggs,160,Eggs,270,Eggs,270,Brown Rice,300,Brown Rice,300,Brown Rice,300,Grilled Chicken,360,Paratha,320,Brown Rice,300,Chicken Curry,400,Paratha,320,Omelette,250,Paneer,330,Paratha,320,Paneer,330,Grilled Chicken,360,Grilled Chicken,360,Paneer,330,Paneer,330,Eggs,270
169,55,33,Female,Low,Non-Veg,Nuts,Gain,Paratha,320,Brown Rice,300,Paratha,320,Fish Fry,350,Brown Rice,300,Chicken Curry,400,Fish Fry,350,Omelette,250,Fish Fry,350,Boiled Eggs,160,Brown Rice,300,Fish Fry,350,Eggs,270,Grilled Chicken,360,Paratha,320,Brown Rice,300,Eggs,270,Brown Rice,300,Chicken Curry,400,Chicken Curry,400,Paratha,320
180,46,40,Male,Low,Vegan,Dairy,Maintain,Vegetable Stew,270,Quinoa,290,Smoothie,200,Quinoa,290,Millet Upma,260,Vegetable Stew,270,Vegan Curry,300,Millet Upma,260,Vegan Curry,300,Fruit Bowl,180,Lentils,280,Vegan Curry,300,Vegetable Stew,270,Vegan Curry,300,Smoothie,200,Fruit Bowl,180,Tofu Stir Fry,310,Fruit Bowl,180,Smoothie,200,Quinoa,290,Salad,220
181,62,20,Male,High,Vegan,None,Loss,Vegetable Stew,270,Salad,220,Lentils,280,Quinoa,290,Quinoa,290,Vegan Curry,300,Tofu Stir Fry,310,Fruit Bowl,180,Fruit Bowl,180,Lentils,280,Quinoa,290,Vegetable Stew,270,Tofu Stir Fry,310,Smoothie,200,Millet Upma,260,Salad,220,Millet Upma,260,Smoothie,200,Salad,220,Quinoa,290,Quinoa,290
180,89,54,Female,Low,Veg,Dairy,Maintain,Paneer Curry,350,Chappati,210,Rice,240,Vegetable Pulao,300,Upma,230,Paneer Curry,350,Poha,220,Vegetable Pulao,300,Idli,200,Rice,240,Upma,230,Upma,230,Poha,220,Idli,200,Poha,220,Idli,200,Dal,280,Dal,280,Paneer Curry,350,Vegetable Pulao,300,Chappati,210
166,52,24,Male,Low,Veg,Dairy,Gain,Chappati,210,Poha,220,Oats,250,Vegetable Pulao,300,Vegetable Pulao,300,Vegetable Khichdi,320,Poha,220,Paneer Curry,350,Upma,230,Upma,230,Oats,250,Oats,250,Dal,280,Vegetable Khichdi,320,Chappati,210,Upma,230,Oats,250,Dal,280,Paneer Curry,350,Vegetable Khichdi,320,Rice,240
168,71,45,Female,High,Vegan,Gluten,Gain,Millet Upma,260,Vegan Curry,300,Smoothie,200,Smoothie,200,Tofu Stir Fry,310,Fruit Bowl,180,Lentils,280,Fruit Bowl,180,Tofu Stir Fry,310,Vegetable Stew,270,Salad,220,Millet Upma,260,Millet Upma,260,Millet Upma,260,Millet Upma,260,Quinoa,290,Millet Upma,260,Vegetable Stew,270,Vegetable Stew,270,Vegan Curry,300,Vegan Curry,300
155,93,19,Male,Medium,Veg,Gluten,Maintain,Dal,280,Upma,230,Dal,280,Chappati,210,Vegetable Khichdi,320,Poha,220,Dal,280,Dal,280,Chappati,210,Idli,200,Upma,230,Vegetable Pulao,300,Dal,280,Oats,250,Upma,230,Idli,200,Rice,240,Vegetable Pulao,300,Upma,230,Poha,220,Rice,240
169,74,30,Male,Low,Vegan,Gluten,Maintain,Vegan Curry,300,Vegetable Stew,270,Salad,220,Vegetable Stew,270,Quinoa,290,Lentils,280,Salad,220,Salad,220,Tofu Stir Fry,310,Lentils,280,Lentils,280,Salad,220,Tofu Stir Fry,310,Smoothie,200,Vegan Curry,300,Salad,220,Vegetable Stew,270,Salad,220,Salad,220,Millet Upma,260,Millet Upma,260
168,87,20,Female,High,Veg,Gluten,Gain,Vegetable Pulao,300,Upma,230,Paneer Curry,350,Upma,230,Upma,230,Rice,240,Oats,250,Chappati,210,Upma,230,Chappati,210,Vegetable Pulao,300,Chappati,210,Paneer Curry,350,Poha,220,Oats,250,Idli,200,Rice,240,Upma,230,Idli,200,Poha,220,Vegetable Khichdi,320
160,75,50,Female,Medium,Veg,Dairy,Gain,Paneer Curry,350,Paneer Curry,350,Vegetable Khichdi,320,Idli,200,Upma,230,Vegetable Khichdi,320,Upma,230,Idli,200,Upma,230,Idli,200,Idli,200,Idli,200,Idli,200,Vegetable Pulao,300,Poha,220,Chappati,210,Dal,280,Rice,240,Vegetable Khichdi,320,Poha,220,Dal,280
151,60,28,Female,High,Vegan,None,Loss,Fruit Bowl,180,Vegetable Stew,270,Smoothie,200,Quinoa,290,Quinoa,290,Quinoa,290,Lentils,280,Vegetable Stew,270,Tofu Stir Fry,310,Quinoa,290,Vegan Curry,300,Fruit Bowl,180,Vegetable Stew,270,Salad,220,Vegan Curry,300,Vegetable Stew,270,Salad,220,Lentils,280,Vegetable Stew,270,Vegan Curry,300,Vegetable Stew,270
172,63,57,Male,Low,Non-Veg,Dairy,Loss,Boiled Eggs,160,Eggs,270,Brown Rice,300,Brown Rice,300,Grilled Chicken,360,Grilled Chicken,360,Paneer,330,Grilled Chicken,360,Brown Rice,300,Paratha,320,Paratha,320,Fish Fry,350,Omelette,250,Grilled Chicken,360,Fish Fry,350,Fish Fry,350,Brown Rice,300,Eggs,270,Brown Rice,300,Paneer,330,Grilled Chicken,360
169,90,38,Male,Medium,Veg,Nuts,Maintain,Rice,240,Oats,250,Vegetable Pulao,300,Poha,220,Upma,230,Vegetable Pulao,300,Idli,200,Vegetable Pulao,300,Chappati,210,Dal,280,Rice,240,Upma,230,Idli,200,Oats,250,Chappati,210,Rice,240,Oats,250,Idli,200,Chappati,210,Chappati,210,Upma,230
173,54,55,Female,High,Vegan,None,Maintain,Vegan Curry,300,Tofu Stir Fry,310,Millet Upma,260,Vegan Curry,300,Vegetable Stew,270,Fruit Bowl,180,Lentils,280,Vegetable Stew,270,Vegetable Stew,270,Millet Upma,260,Lentils,280,Lentils,280,Vegan Curry,300,Fruit Bowl,180,Salad,220,Quinoa,290,Vegan Curry,300,Fruit Bowl,180,Tofu Stir Fry,310,Vegan Curry,300,Quinoa,290
175,80,27,Male,Low,Non-Veg,Gluten,Loss,Brown Rice,300,Chicken Curry,400,Brown Rice,300,Fish Fry,350,Omelette,250,Eggs,270,Brown Rice,300,Boiled Eggs,160,Paratha,320,Eggs,270,Brown Rice,300,Paneer,330,Grilled Chicken,360,Chicken Curry,400,Omelette,250,Grilled Chicken,360,Fish Fry,350,Paratha,320,Grilled Chicken,360,Omelette,250,Fish Fry,350
150,98,23,Male,High,Veg,Nuts,Gain,Paneer Curry,350,Paneer Curry,350,Upma,230,Poha,220,Poha,220,Paneer Curry,350,Vegetable Khichdi,320,Idli,200,Vegetable Khichdi,320,Poha,220,Poha,220,Vegetable Khichdi,320,Chappati,210,Rice,240,Paneer Curry,350,Dal,280,Oats,250,Idli,200,Chappati,210,Upma,230,Rice,240
169,69,32,Male,Medium,Vegan,Nuts,Loss,Fruit Bowl,180,Fruit Bowl,180,Fruit Bowl,180,Lentils,280,Vegan Curry,300,Millet Upma,260,Fruit Bowl,180,Tofu Stir Fry,310,Quinoa,290,Vegan Curry,300,Millet Upma,260,Smoothie,200,Fruit Bowl,180,Smoothie,200,Fruit Bowl,180,Lentils,280,Quinoa,290,Fruit Bowl,180,Vegetable Stew,270,Lentils,280,Lentils,280
171,77,30,Female,Medium,Veg,Gluten,Loss,Vegetable Pulao,300,Upma,230,Paneer Curry,350,Poha,220,Idli,200,Vegetable Pulao,300,Vegetable Khichdi,320,Chappati,210,Upma,230,Oats,250,Upma,230,Rice,240,Vegetable Pulao,300,Idli,200,Vegetable Pulao,300,Poha,220,Vegetable Pulao,300,Dal,280,Chappati,210,Vegetable Khichdi,320,Vegetable Khichdi,320
159,75,32,Female,Low,Vegan,Gluten,Gain,Smoothie,200,Millet Upma,260,Millet Upma,260,Vegan Curry,300,Quinoa,290,Vegan Curry,300,Millet Upma,260,Tofu Stir Fry,310,Millet Upma,260,Vegan Curry,300,Quinoa,290,Tofu Stir Fry,310,Smoothie,200,Lentils,280,Quinoa,290,Fruit Bowl,180,Salad,220,Salad,220,Vegetable Stew,270,Fruit Bowl,180,Smoothie,200
150,52,22,Male,Low,Vegan,Dairy,Maintain,Vegetable Stew,270,Fruit Bowl,180,Lentils,280,Vegan Curry,300,Vegetable Stew,270,Vegan Curry,300,Vegan Curry,300,Tofu Stir Fry,310,Millet Upma,260,Quinoa,290,Millet Upma,260,Millet Upma,260,Tofu Stir Fry,310,Vegetable Stew,270,Millet Upma,260,Vegetable Stew,270,Lentils,280,Quinoa,290,Vegetable Stew,270,Tofu Stir Fry,310,Quinoa,290
156,83,20,Female,High,Non-Veg,Gluten,Gain,Fish Fry,350,Paneer,330,Grilled Chicken,360,Eggs,270,Paneer,330,Paratha,320,Omelette,250,Fish Fry,350,Paneer,330,Brown Rice,300,Grilled Chicken,360,Eggs,270,Paneer,330,Chicken Curry,400,Paratha,320,Fish Fry,350,Chicken Curry,400,Chicken Curry,400,Brown Rice,300,Boiled Eggs,160,Brown Rice,300
161,97,49,Male,Medium,Vegan,None,Loss,Millet Upma,260,Lentils,280,Smoothie,200,Tofu Stir Fry,310,Smoothie,200,Lentils,280,Salad,220,Smoothie,200,Fruit Bowl,180,Fruit Bowl,180,Vegetable Stew,270,Smoothie,200,Millet Upma,260,Smoothie,200,Fruit Bowl,180,Millet Upma,260,Vegetable Stew,270,Smoothie,200,Tofu Stir Fry,310,Vegan Curry,300,Vegetable Stew,270
155,56,22,Female,Medium,Non-Veg,Gluten,Gain,Boiled Eggs,160,Omelette,250,Paneer,330,Fish Fry,350,Fish Fry,350,Grilled Chicken,360,Boiled Eggs,160,Grilled Chicken,360,Fish Fry,350,Paneer,330,Eggs,270,Brown Rice,300,Brown Rice,300,Paratha,320,Grilled Chicken,360,Boiled Eggs,160,Omelette,250,Boiled Eggs,160,Brown Rice,300,Omelette,250,Chicken Curry,400
183,53,33,Female,Low,Non-Veg,Gluten,Gain,Paratha,320,Fish Fry,350,Eggs,270,Eggs,270,Paratha,320,Fish Fry,350,Omelette,250,Chicken Curry,400,Fish Fry,350,Grilled Chicken,360,Paneer,330,Boiled Eggs,160,Boiled Eggs,160,Paneer,330,Paratha,320,Paneer,330,Brown Rice,300,Paneer,330,Eggs,270,Paratha,320,Brown Rice,300
183,86,45,Male,Low,Vegan,Nuts,Loss,Smoothie,200,Smoothie,200,Millet Upma,260,Smoothie,200,Salad,220,Vegetable Stew,270,Salad,220,Vegan Curry,300,Vegan Curry,300,Tofu Stir Fry,310,Vegetable Stew,270,Vegetable Stew,270,Tofu Stir Fry,310,Tofu Stir Fry,310,Fruit Bowl,180,Vegan Curry,300,Vegan Curry,300,Tofu Stir Fry,310,Millet Upma,260,Lentils,280,Millet Upma,260
180,88,50,Male,High,Vegan,Nuts,Maintain,Vegetable Stew,270,Smoothie,200,Smoothie,200,Salad,220,Tofu Stir Fry,310,Vegetable Stew,270,Smoothie,200,Lentils,280,Smoothie,200,Millet Upma,260,Millet Upma,260,Vegetable Stew,270,Vegan Curry,300,Salad,220,Lentils,280,Vegetable Stew,270,Vegan Curry,300,Tofu Stir Fry,310,Vegetable Stew,270,Quinoa,290,Lentils,280
174,61,60,Male,Low,Veg,None,Gain,Vegetable Pulao,300,Upma,230,Poha,220,Dal,280,Oats,250,Rice,240,Upma,230,Oats,250,Poha,220,Oats,250,Paneer Curry,350,Vegetable Pulao,300,Rice,240,Paneer Curry,350,Oats,250,Idli,200,Rice,240,Poha,220,Oats,250,Vegetable Khichdi,320,Chappati,210
186,51,42,Female,Medium,Non-Veg,None,Gain,Fish Fry,350,Brown Rice,300,Paneer,330,Chicken Curry,400,Brown Rice,300,Chicken Curry,400,Paneer,330,Omelette,250,Chicken Curry,400,Fish Fry,350,Eggs,270,Brown Rice,300,Paratha,320,Boiled Eggs,160,Grilled Chicken,360,Eggs,270,Brown Rice,300,Paneer,330,Paratha,320,Fish Fry,350,Paneer,330
167,99,47,Female,Medium,Vegan,Gluten,Maintain,Smoothie,200,Tofu Stir Fry,310,Millet Upma,260,Smoothie,200,Tofu Stir Fry,310,Vegan Curry,300,Millet Upma,260,Tofu Stir Fry,310,Salad,220,Lentils,280,Smoothie,200,Vegetable Stew,270,Millet Upma,260,Salad,220,Millet Upma,260,Millet Upma,260,Lentils,280,Millet Upma,260,Quinoa,290,Millet Upma,260,Millet Upma,260
175,60,23,Male,Low,Veg,Nuts,Loss,Paneer Curry,350,Upma,230,Chappati,210,Oats,250,Oats,250,Oats,250,Upma,230,Upma,230,Dal,280,Idli,200,Chappati,210,Rice,240,Oats,250,Chappati,210,Vegetable Pulao,300,Dal,280,Vegetable Khichdi,320,Poha,220,Oats,250,Upma,230,Oats,250
155,89,47,Male,Low,Non-Veg,Dairy,Maintain,Brown Rice,300,Fish Fry,350,Chicken Curry,400,Omelette,250,Fish Fry,350,Paratha,320,Omelette,250,Omelette,250,Paratha,320,Eggs,270,Paneer,330,Fish Fry,350,Paratha,320,Grilled Chicken,360,Brown Rice,300,Grilled Chicken,360,Eggs,270,Boiled Eggs,160,Boiled Eggs,160,Paneer,330,Paratha,320
158,99,54,Female,High,Vegan,Gluten,Loss,Tofu Stir Fry,310,Smoothie,200,Lentils,280,Fruit Bowl,180,Tofu Stir Fry,310,Tofu Stir Fry,310,Lentils,280,Salad,220,Millet Upma,260,Smoothie,200,Millet Upma,260,Lentils,280,Vegetable Stew,270,Quinoa,290,Vegan Curry,300,Smoothie,200,Lentils,280,Tofu Stir Fry,310,Tofu Stir Fry,310,Fruit Bowl,180,Smoothie,200
165,58,57,Male,Low,Vegan,None,Maintain,Fruit Bowl,180,Tofu Stir Fry,310,Fruit Bowl,180,Quinoa,290,Lentils,280,Lentils,280,Tofu Stir Fry,310,Salad,220,Tofu Stir Fry,310,Vegetable Stew,270,Fruit Bowl,180,Millet Upma,260,Tofu Stir Fry,310,Tofu Stir Fry,310,Fruit Bowl,180,Smoothie,200,Quinoa,290,Lentils,280,Smoothie,200,Lentils,280,Fruit Bowl,180
169,75,22,Female,Low,Non-Veg,Nuts,Loss,Paneer,330,Paratha,320,Boiled Eggs,160,Eggs,270,Boiled Eggs,160,Brown Rice,300,Fish Fry,350,Fish Fry,350,Fish Fry,350,Grilled Chicken,360,Chicken Curry,400,Eggs,270,Grilled Chicken,360,Omelette,250,Brown Rice,300,Paratha,320,Boiled Eggs,160,Eggs,270,Boiled Eggs,160,Eggs,270,Fish Fry,350
188,93,41,Male,Medium,Non-Veg,Nuts,Loss,Grilled Chicken,360,Eggs,270,Fish Fry,350,Paneer,330,Omelette,250,Boiled Eggs,160,Eggs,270,Paneer,330,Chicken Curry,400,Chicken Curry,400,Boiled Eggs,160,Brown Rice,300,Paneer,330,Fish Fry,350,Fish Fry,350,Brown Rice,300,Paratha,320,Brown Rice,300,Paneer,330,Chicken Curry,400,Eggs,270
163,74,33,Female,Low,Veg,Dairy,Loss,Poha,220,Oats,250,Vegetable Pulao,300,Dal,280,Upma,230,Upma,230,Chappati,210,Upma,230,Poha,220,Rice,240,Dal,280,Vegetable Khichdi,320,Paneer Curry,350,Idli,200,Rice,240,Idli,200,Chappati,210,Poha,220,Idli,200,Upma,230,Paneer Curry,350
