height,weight,age,gender,activity,diet,allergies,goal,day1_bf,day1_bf_cal,day1_lunch,day1_lunch_cal,day1_dinner,day1_dinner_cal,day2_bf,day2_bf_cal,day2_lunch,day2_lunch_cal,day2_dinner,day2_dinner_cal,day3_bf,day3_bf_cal,day3_lunch,day3_lunch_cal,day3_dinner,day3_dinner_cal,day4_bf,day4_bf_cal,day4_lunch,day4_lunch_cal,day4_dinner,day4_dinner_cal,day5_bf,day5_bf_cal,day5_lunch,day5_lunch_cal,day5_dinner,day5_dinner_cal,day6_bf,day6_bf_cal,day6_lunch,day6_lunch_cal,day6_dinner,day6_dinner_cal,day7_bf,day7_bf_cal,day7_lunch,day7_lunch_cal,day7_dinner,day7_dinner_cal
156,58,55,Male,High,Veg,Nuts,Maintain,Vegetable Pulao,300,Poha,220,Vegetable Pulao,300,Rice,240,Poha,220,Idli,200,Oats,250,Rice,240,Vegetable Pulao,300,Idli,200,Rice,240,Vegetable Pulao,300,Chappati,210,Vegetable Khichdi,320,Dal,280,Vegetable Pulao,300,Upma,230,Oats,250,Rice,240,Oats,250,Oats,250
185,82,41,Male,Low,Non-Veg,None,Maintain,Brown Rice,300,Brown Rice,300,Eggs,270,Brown Rice,300,Chicken Curry,400,Boiled Eggs,160,Fish Fry,350,Eggs,270,Boiled Eggs,160,Brown Rice,300,Fish Fry,350,Brown Rice,300,Brown Rice,300,Boiled Eggs,160,Omelette,250,Boiled Eggs,160,Brown Rice,300,Eggs,270,Brown Rice,300,Chicken Curry,400,Omelette,250
168,98,54,Female,Low,Non-Veg,Nuts,Maintain,Brown Rice,300,Paneer,330,Paratha,320,Paratha,320,Paratha,320,Grilled Chicken,360,Eggs,270,Boiled Eggs,160,Fish Fry,350,Grilled Chicken,360,Paneer,330,Eggs,270,Boiled Eggs,160,Brown Rice,300,Grilled Chicken,360,Fish Fry,350,Boiled Eggs,160,Grilled Chicken,360,Eggs,270,Grilled Chicken,360,Paratha,320
183,53,34,Female,Medium,Veg,Nuts,Gain,Vegetable Pulao,300,Idli,200,Chappati,210,Poha,220,Vegetable Khichdi,320,Rice,240,Oats,250,Chappati,210,Dal,280,Poha,220,Rice,240,Chappati,210,Oats,250,Vegetable Khichdi,320,Poha,220,Chappati,210,Chappati,210,Oats,250,Upma,230,Upma,230,Vegetable Khichdi,320
178,50,44,Female,High,Vegan,Gluten,Loss,Quinoa,290,Millet Upma,260,Lentils,280,Fruit Bowl,180,Fruit Bowl,180,Salad,220,Millet Upma,260,Vegan Curry,300,Tofu Stir Fry,310,Fruit Bowl,180,Vegetable Stew,270,Vegetable Stew,270,Lentils,280,Millet Upma,260,Quinoa,290,Quinoa,290,Vegetable Stew,270,Lentils,280,Lentils,280,Millet Upma,260,Quinoa,290
175,70,34,Female,Low,Non-Veg,Dairy,Maintain,Eggs,270,Boiled Eggs,160,Fish Fry,350,Eggs,270,Paneer,330,Eggs,270,Eggs,270,Paneer,330,Paneer,330,Chicken Curry,400,Fish Fry,350,Chicken Curry,400,Omelette,250,Grilled Chicken,360,Paneer,330,Chicken Curry,400,Fish Fry,350,Brown Rice,300,Omelette,250,Brown Rice,300,Fish Fry,350
162,68,31,Male,High,Vegan,Nuts,Gain,Millet Upma,260,Lentils,280,Vegetable Stew,270,Vegetable Stew,270,Fruit Bowl,180,Lentils,280,Salad,220,Smoothie,200,Vegan Curry,300,Fruit Bowl,180,Salad,220,Fruit Bowl,180,Smoothie,200,Tofu Stir Fry,310,Quinoa,290,Salad,220,Vegetable Stew,270,Vegetable Stew,270,Quinoa,290,Vegetable Stew,270,Millet Upma,260
186,45,23,Female,Medium,Non-Veg,Dairy,Maintain,Brown Rice,300,Omelette,250,Brown Rice,300,Brown Rice,300,Grilled Chicken,360,Grilled Chicken,360,Fish Fry,350,Fish Fry,350,Omelette,250,Paneer,330,Paneer,330,Eggs,270,Brown Rice,300,Eggs,270,Boiled Eggs,160,Fish Fry,350,Eggs,270,Paratha,320,Paratha,320,Omelette,250,Chicken Curry,400
151,51,39,Female,Low,Non-Veg,Dairy,Gain,Paratha,320,Fish Fry,350,Eggs,270,Boiled Eggs,160,Omelette,250,Paratha,320,Grilled Chicken,360,Grilled Chicken,360,Omelette,250,Brown Rice,300,Boiled Eggs,160,Omelette,250,Grilled Chicken,360,Boiled Eggs,160,Chicken Curry,400,Chicken Curry,400,Boiled Eggs,160,Chicken Curry,400,Paratha,320,Omelette,250,Omelette,250
183,89,57,Male,High,Non-Veg,Nuts,Gain,Chicken Curry,400,Grilled Chicken,360,Paratha,320,Boiled Eggs,160,Fish Fry,350,Boiled Eggs,160,Paneer,330,Eggs,270,Paneer,330,Eggs,270,Paneer,330,Brown Rice,300,Boiled Eggs,160,Grilled Chicken,360,Brown Rice,300,Eggs,270,Grilled Chicken,360,Paratha,320,Paneer,330,Chicken Curry,400,Eggs,270
155,85,56,Female,Medium,Vegan,None,Maintain,Smoothie,200,Smoothie,200,Quinoa,290,Vegetable Stew,270,Vegetable Stew,270,Quinoa,290,Fruit Bowl,180,Lentils,280,Salad,220,Quinoa,290,Vegan Curry,300,Millet Upma,260,Vegan Curry,300,Tofu Stir Fry,310,Lentils,280,Lentils,280,Lentils,280,Lentils,280,Smoothie,200,Quinoa,290,Fruit Bowl,180
156,67,48,Male,Medium,Vegan,Dairy,Loss,Millet Upma,260,Lentils,280,Lentils,280,Smoothie,200,Vegan Curry,300,Salad,220,Lentils,280,Vegetable Stew,270,Vegetable Stew,270,Vegetable Stew,270,Vegan Curry,300,Vegan Curry,300,Vegan Curry,300,Fruit Bowl,180,Fruit Bowl,180,Smoothie,200,Vegan Curry,300,Lentils,280,Smoothie,200,Salad,220,Vegetable Stew,270
187,47,43,Male,Low,Non-Veg,Dairy,Loss,Chicken Curry,400,Fish Fry,350,Fish Fry,350,Grilled Chicken,360,Grilled Chicken,360,Paratha,320,Chicken Curry,400,Chicken Curry,400,Omelette,250,Omelette,250,Eggs,270,Omelette,250,Fish Fry,350,Fish Fry,350,Boiled Eggs,160,Chicken Curry,400,Eggs,270,Paneer,330,Boiled Eggs,160,Boiled Eggs,160,Omelette,250
168,61,35,Male,Low,Non-Veg,Gluten,Maintain,Eggs,270,Fish Fry,350,Chicken Curry,400,Omelette,250,Paneer,330,Brown Rice,300,Omelette,250,Omelette,250,Omelette,250,Fish Fry,350,Paratha,320,Grilled Chicken,360,Boiled Eggs,160,Omelette,250,Paratha,320,Eggs,270,Paratha,320,Fish Fry,350,Boiled Eggs,160,Boiled Eggs,160,Grilled Chicken,360
161,57,33,Male,High,Vegan,Nuts,Gain,Fruit Bowl,180,Millet Upma,260,Tofu Stir Fry,310,Fruit Bowl,180,Tofu Stir Fry,310,Lentils,280,Vegan Curry,300,Fruit Bowl,180,Lentils,280,Millet Upma,260,Salad,220,Fruit Bowl,180,Millet Upma,260,Lentils,280,Tofu Stir Fry,310,Vegan Curry,300,Vegan Curry,300,Millet Upma,260,Quinoa,290,Lentils,280,Quinoa,290
160,73,51,Female,Medium,Non-Veg,Nuts,Maintain,Paneer,330,Omelette,250,Paneer,330,Paratha,320,Paratha,320,Brown Rice,300,Omelette,250,Eggs,270,Paratha,320,Omelette,250,Paneer,330,Paratha,320,Omelette,250,Brown Rice,300,Paratha,320,Brown Rice,300,Omelette,250,Chicken Curry,400,Brown Rice,300,Boiled Eggs,160,Paratha,320
175,94,38,Female,High,Vegan,Gluten,Gain,Vegetable Stew,270,Salad,220,Quinoa,290,Lentils,280,Salad,220,Millet Upma,260,Vegan Curry,300,Tofu Stir Fry,310,Tofu Stir Fry,310,Vegetable Stew,270,Vegetable Stew,270,Tofu Stir Fry,310,Millet Upma,260,Fruit Bowl,180,Salad,220,Salad,220,Vegan Curry,300,Lentils,280,Vegan Curry,300,Lentils,280,Fruit Bowl,180
166,51,40,Male,High,Non-Veg,Nuts,Maintain,Omelette,250,Paratha,320,Eggs,270,Omelette,250,Boiled Eggs,160,Fish Fry,350,Boiled Eggs,160,Omelette,250,Eggs,270,Brown Rice,300,Paratha,320,Paratha,320,Boiled Eggs,160,Brown Rice,300,Grilled Chicken,360,Eggs,270,Omelette,250,Chicken Curry,400,Eggs,270,Fish Fry,350,Paneer,330
161,94,22,Male,Low,Vegan,Gluten,Gain,Millet Upma,260,Fruit Bowl,180,Vegan Curry,300,Fruit Bowl,180,Vegetable Stew,270,Fruit Bowl,180,Smoothie,200,Lentils,280,Fruit Bowl,180,Millet Upma,260,Vegan Curry,300,Fruit Bowl,180,Vegan Curry,300,Millet Upma,260,Smoothie,200,Millet Upma,260,Vegetable Stew,270,Vegetable Stew,270,Millet Upma,260,Vegan Curry,300,Quinoa,290
171,82,39,Female,High,Non-Veg,None,Gain,Paneer,330,Paneer,330,Omelette,250,Brown Rice,300,Fish Fry,350,Omelette,250,Omelette,250,Brown Rice,300,Grilled Chicken,360,Boiled Eggs,160,Eggs,270,Brown Rice,300,Brown Rice,300,Grilled Chicken,360,Grilled Chicken,360,Eggs,270,Paneer,330,Chicken Curry,400,Eggs,270,Brown Rice,300,Omelette,250
164,67,26,Female,Medium,Vegan,Nuts,Loss,Vegetable Stew,270,Quinoa,290,Vegetable Stew,270,Vegan Curry,300,Fruit Bowl,180,Millet Upma,260,Vegan Curry,300,Vegan Curry,300,Quinoa,290,Vegan Curry,300,Millet Upma,260,Lentils,280,Smoothie,200,Salad,220,Tofu Stir Fry,310,Vegan Curry,300,Quinoa,290,Salad,220,Vegan Curry,300,Quinoa,290,Millet Upma,260
169,64,55,Female,Medium,Veg,Gluten,Loss,Idli,200,Dal,280,Dal,280,Upma,230,Oats,250,Dal,280,Vegetable Khichdi,320,Vegetable Khichdi,320,Chappati,210,Dal,280,Idli,200,Oats,250,Dal,280,Vegetable Khichdi,320,Paneer Curry,350,Poha,220,Idli,200,Idli,200,Rice,240,Rice,240,Paneer Curry,350
172,46,35,Female,Medium,Veg,None,Loss,Vegetable Pulao,300,Paneer Curry,350,Vegetable Pulao,300,Paneer Curry,350,Upma,230,Paneer Curry,350,Vegetable Pulao,300,Chappati,210,Paneer Curry,350,Rice,240,Idli,200,Vegetable Khichdi,320,Paneer Curry,350,Vegetable Pulao,300,Upma,230,Chappati,210,Vegetable Khichdi,320,Upma,230,Paneer Curry,350,Vegetable Pulao,300,Chappati,210
164,78,55,Female,Medium,Veg,None,Gain,Oats,250,Oats,250,Oats,250,Idli,200,Dal,280,Idli,200,Idli,200,Vegetable Pulao,300,Chappati,210,Vegetable Khichdi,320,Vegetable Khichdi,320,Dal,280,Upma,230,Vegetable Khichdi,320,Rice,240,Vegetable Khichdi,320,Poha,220,Vegetable Khichdi,320,Vegetable Khichdi,320,Paneer Curry,350,Rice,240
177,87,48,Female,Low,Non-Veg,Nuts,Maintain,Paneer,330,Grilled Chicken,360,Brown Rice,300,Boiled Eggs,160,Brown Rice,300,Chicken Curry,400,Eggs,270,Chicken Curry,400,Fish Fry,350,Paratha,320,Paratha,320,Grilled Chicken,360,Paneer,330,Fish Fry,350,Chicken Curry,400,Omelette,250,Fish Fry,350,Paratha,320,Omelette,250,Boiled Eggs,160,Paratha,320
188,94,53,Male,Medium,Veg,Dairy,Maintain,Idli,200,Vegetable Pulao,300,Oats,250,Vegetable Pulao,300,Vegetable Khichdi,320,Idli,200,Chappati,210,Idli,200,Dal,280,Dal,280,Upma,230,Upma,230,Upma,230,Vegetable Khichdi,320,Upma,230,Oats,250,Vegetable Khichdi,320,Paneer Curry,350,Vegetable Khichdi,320,Upma,230,Vegetable Khichdi,320
156,94,23,Male,Medium,Veg,Nuts,Loss,Paneer Curry,350,Oats,250,Vegetable Pulao,300,Idli,200,Idli,200,Vegetable Khichdi,320,Dal,280,Dal,280,Vegetable Pulao,300,Poha,220,Idli,200,Chappati,210,Poha,220,Dal,280,Oats,250,Poha,220,Upma,230,Oats,250,Vegetable Pulao,300,Idli,200,Paneer Curry,350
188,90,49,Female,High,Non-Veg,Nuts,Loss,Chicken Curry,400,Eggs,270,Paneer,330,Paneer,330,Boiled Eggs,160,Brown Rice,300,Grilled Chicken,360,Brown Rice,300,Paneer,330,Eggs,270,Boiled Eggs,160,Chicken Curry,400,Grilled Chicken,360,Eggs,270,Brown Rice,300,Brown Rice,300,Paratha,320,Boiled Eggs,160,Omelette,250,Fish Fry,350,Grilled Chicken,360
186,63,23,Female,Low,Vegan,Gluten,Maintain,Quinoa,290,Vegetable Stew,270,Tofu Stir Fry,310,Vegan Curry,300,Vegetable Stew,270,Lentils,280,Quinoa,290,Tofu Stir Fry,310,Smoothie,200,Tofu Stir Fry,310,Smoothie,200,Quinoa,290,Millet Upma,260,Salad,220,Smoothie,200,Fruit Bowl,180,Tofu Stir Fry,310,Vegan Curry,300,Salad,220,Tofu Stir Fry,310,Salad,220
163,51,50,Female,Low,Vegan,None,Gain,Tofu Stir Fry,310,Fruit Bowl,180,Fruit Bowl,180,Millet Upma,260,Salad,220,Fruit Bowl,180,Tofu Stir Fry,310,Smoothie,200,Millet Upma,260,Salad,220,Vegan Curry,300,Fruit Bowl,180,Smoothie,200,Tofu Stir Fry,310,Tofu Stir Fry,310,Fruit Bowl,180,Tofu Stir Fry,310,Tofu Stir Fry,310,Smoothie,200,Vegan Curry,300,Millet Upma,260
155,87,29,Male,Medium,Vegan,Gluten,Loss,Vegetable Stew,270,Smoothie,200,Lentils,280,Vegetable Stew,270,Quinoa,290,Quinoa,290,Tofu Stir Fry,310,Tofu Stir Fry,310,Lentils,280,Fruit Bowl,180,Salad,220,Lentils,280,Fruit Bowl,180,Millet Upma,260,Tofu Stir Fry,310,Fruit Bowl,180,Fruit Bowl,180,Fruit Bowl,180,Tofu Stir Fry,310,Salad,220,Millet Upma,260
174,93,33,Female,Low,Non-Veg,Nuts,Maintain,Grilled Chicken,360,Brown Rice,300,Eggs,270,Paratha,320,Fish Fry,350,Grilled Chicken,360,Grilled Chicken,360,Boiled Eggs,160,Paneer,330,Grilled Chicken,360,Brown Rice,300,Paratha,320,Boiled Eggs,160,Paneer,330,Paratha,320,Grilled Chicken,360,Eggs,270,Boiled Eggs,160,Grilled Chicken,360,Brown Rice,300,Chicken Curry,400
150,51,19,Female,Medium,Vegan,Dairy,Gain,Smoothie,200,Vegetable Stew,270,Lentils,280,Lentils,280,Millet Upma,260,Salad,220,Quinoa,290,Tofu Stir Fry,310,Smoothie,200,Salad,220,Smoothie,200,Millet Upma,260,Salad,220,Tofu Stir Fry,310,Vegetable Stew,270,Millet Upma,260,Fruit Bowl,180,Vegetable Stew,270,Tofu Stir Fry,310,Salad,220,Lentils,280
170,57,47,Female,High,Vegan,None,Maintain,Vegetable Stew,270,Salad,220,Millet Upma,260,Salad,220,Quinoa,290,Fruit Bowl,180,Smoothie,200,Tofu Stir Fry,310,Quinoa,290,Quinoa,290,Salad,220,Millet Upma,260,Tofu Stir Fry,310,Vegetable Stew,270,Quinoa,290,Vegetable Stew,270,Lentils,280,Fruit Bowl,180,Vegetable Stew,270,Quinoa,290,Vegetable Stew,270
161,64,31,Male,Low,Veg,None,Maintain,Upma,230,Dal,280,Poha,220,Poha,220,Paneer Curry,350,Paneer Curry,350,Chappati,210,Idli,200,Oats,250,Paneer Curry,350,Oats,250,Dal,280,Idli,200,Vegetable Pulao,300,Poha,220,Chappati,210,Paneer Curry,350,Oats,250,Idli,200,Chappati,210,Idli,200
161,87,35,Female,High,Veg,None,Maintain,Chappati,210,Dal,280,Oats,250,Poha,220,Poha,220,Poha,220,Paneer Curry,350,Vegetable Pulao,300,Rice,240,Rice,240,Chappati,210,Oats,250,Upma,230,Poha,220,Chappati,210,Vegetable Pulao,300,Poha,220,Vegetable Pulao,300,Idli,200,Vegetable Khichdi,320,Chappati,210
172,93,32,Male,Low,Veg,Gluten,Loss,Upma,230,Poha,220,Dal,280,Paneer Curry,350,Idli,200,Vegetable Khichdi,320,Idli,200,Poha,220,Paneer Curry,350,Vegetable Khichdi,320,Vegetable Khichdi,320,Upma,230,Vegetable Pulao,300,Poha,220,Poha,220,Paneer Curry,350,Upma,230,Vegetable Pulao,300,Vegetable Khichdi,320,Vegetable Pulao,300,Vegetable Khichdi,320
152,98,53,Male,Medium,Vegan,Nuts,Gain,Tofu Stir Fry,310,Salad,220,Salad,220,Lentils,280,Quinoa,290,Vegan Curry,300,Quinoa,290,Vegan Curry,300,Fruit Bowl,180,Salad,220,Vegan Curry,300,Salad,220,Smoothie,200,Smoothie,200,Salad,220,Vegan Curry,300,Vegetable Stew,270,Lentils,280,Tofu Stir Fry,310,Tofu Stir Fry,310,Smoothie,200
162,72,27,Male,Low,Vegan,Nuts,Loss,Vegan Curry,300,Quinoa,290,Tofu Stir Fry,310,Fruit Bowl,180,Millet Upma,260,Lentils,280,Tofu Stir Fry,310,Millet Upma,260,Vegan Curry,300,Tofu Stir Fry,310,Fruit Bowl,180,Millet Upma,260,Lentils,280,Tofu Stir Fry,310,Millet Upma,260,Fruit Bowl,180,Quinoa,290,Salad,220,Vegan Curry,300,Fruit Bowl,180,Vegan Curry,300
169,86,26,Male,High,Vegan,Nuts,Loss,Tofu Stir Fry,310,Lentils,280,Fruit Bowl,180,Lentils,280,Vegetable Stew,270,Tofu Stir Fry,310,Smoothie,200,Fruit Bowl,180,Tofu Stir Fry,310,Smoothie,200,Vegan Curry,300,Lentils,280,Fruit Bowl,180,Salad,220,Quinoa,290,Millet Upma,260,Smoothie,200,Lentils,280,Smoothie,200,Vegetable Stew,270,Tofu Stir Fry,310
157,46,39,Male,Medium,Veg,None,Maintain,Upma,230,Vegetable Pulao,300,Chappati,210,Rice,240,Dal,280,Paneer Curry,350,Vegetable Khichdi,320,Upma,230,Dal,280,Idli,200,Dal,280,Upma,230,Rice,240,Poha,220,Paneer Curry,350,Paneer Curry,350,Dal,280,Chappati,210,Idli,200,Vegetable Khichdi,320,Paneer Curry,350
174,76,27,Male,Medium,Non-Veg,Gluten,Gain,Eggs,270,Grilled Chicken,360,Boiled Eggs,160,Brown Rice,300,Chicken Curry,400,Grilled Chicken,360,Eggs,270,Paneer,330,Paratha,320,Paratha,320,Paratha,320,Omelette,250,Paneer,330,Fish Fry,350,Grilled Chicken,360,Paneer,330,Fish Fry,350,Chicken Curry,400,Paratha,320,Paratha,320,Paratha,320
152,90,37,Female,High,Vegan,Nuts,Gain,Fruit Bowl,180,Tofu Stir Fry,310,Salad,220,Lentils,280,Lentils,280,Lentils,280,Vegetable Stew,270,Smoothie,200,Millet Upma,260,Smoothie,200,Lentils,280,Vegan Curry,300,Vegan Curry,300,Salad,220,Quinoa,290,Millet Upma,260,Fruit Bowl,180,Vegan Curry,300,Lentils,280,Vegetable Stew,270,Smoothie,200
172,96,23,Male,Low,Non-Veg,None,Loss,Fish Fry,350,Chicken Curry,400,Omelette,250,Chicken Curry,400,Fish Fry,350,Paneer,330,Chicken Curry,400,Paneer,330,Boiled Eggs,160,Paneer,330,Omelette,250,Fish Fry,350,Boiled Eggs,160,Eggs,270,Eggs,270,Paneer,330,Grilled Chicken,360,Omelette,250,Boiled Eggs,160,Grilled Chicken,360,Fish Fry,350
160,62,35,Male,High,Non-Veg,Dairy,Gain,Chicken Curry,400,Omelette,250,Omelette,250,Paneer,330,Chicken Curry,400,Paratha,320,Omelette,250,Boiled Eggs,160,Grilled Chicken,360,Grilled Chicken,360,Paratha,320,Omelette,250,Chicken Curry,400,Brown Rice,300,Omelette,250,Fish Fry,350,Chicken Curry,400,Paratha,320,Fish Fry,350,Eggs,270,Chicken Curry,400
153,98,39,Male,Medium,Non-Veg,Nuts,Maintain,Eggs,270,Grilled Chicken,360,Chicken Curry,400,Paneer,330,Paneer,330,Brown Rice,300,Grilled Chicken,360,Fish Fry,350,Paneer,330,Grilled Chicken,360,Grilled Chicken,360,Paneer,330,Fish Fry,350,Omelette,250,Paneer,330,Brown Rice,300,Omelette,250,Eggs,270,Grilled Chicken,360,Boiled Eggs,160,Fish Fry,350
177,99,42,Male,Medium,Veg,Nuts,Gain,Dal,280,Upma,230,Upma,230,Vegetable Pulao,300,Paneer Curry,350,Paneer Curry,350,Rice,240,Vegetable Khichdi,320,Poha,220,Dal,280,Poha,220,Rice,240,Oats,250,Upma,230,Vegetable Pulao,300,Rice,240,Oats,250,Poha,220,Oats,250,Dal,280,Vegetable Pulao,300
186,55,30,Female,Low,Vegan,None,Loss,Vegetable Stew,270,Salad,220,Lentils,280,Lentils,280,Tofu Stir Fry,310,Vegan Curry,300,Vegan Curry,300,Salad,220,Tofu Stir Fry,310,Vegan Curry,300,Fruit Bowl,180,Salad,220,Smoothie,200,Fruit Bowl,180,Salad,220,Vegan Curry,300,Salad,220,Millet Upma,260,Fruit Bowl,180,Vegan Curry,300,Smoothie,200
158,80,48,Male,High,Veg,None,Loss,Rice,240,Vegetable Pulao,300,Chappati,210,Upma,230,Vegetable Pulao,300,Vegetable Khichdi,320,Dal,280,Oats,250,Paneer Curry,350,Vegetable Khichdi,320,Rice,240,Chappati,210,Vegetable Pulao,300,Vegetable Pulao,300,Idli,200,Rice,240,Rice,240,Idli,200,Dal,280,Chappati,210,Oats,250
170,83,31,Female,Medium,Veg,Dairy,Gain,Upma,230,Poha,220,Vegetable Khichdi,320,Oats,250,Idli,200,Vegetable Khichdi,320,Oats,250,Rice,240,Poha,220,Rice,240,Rice,240,Rice,240,Paneer Curry,350,Vegetable Pulao,300,Paneer Curry,350,Poha,220,Rice,240,Vegetable Pulao,300,Paneer Curry,350,Vegetable Khichdi,320,Upma,230
186,65,52,Female,Medium,Veg,None,Loss,Vegetable Pulao,300,Dal,280,Idli,200,Oats,250,Upma,230,Upma,230,Chappati,210,Poha,220,Vegetable Khichdi,320,Vegetable Pulao,300,Idli,200,Dal,280,Vegetable Khichdi,320,Vegetable Khichdi,320,Chappati,210,Vegetable Khichdi,320,Vegetable Pulao,300,Oats,250,Chappati,210,Vegetable Khichdi,320,Upma,230
168,100,57,Male,High,Non-Veg,Gluten,Loss,Omelette,250,Paratha,320,Omelette,250,Chicken Curry,400,Paneer,330,Boiled Eggs,160,Eggs,270,Fish Fry,350,Chicken Curry,400,Fish Fry,350,Omelette,250,Grilled Chicken,360,Paneer,330,Grilled Chicken,360,Grilled Chicken,360,Grilled Chicken,360,Boiled Eggs,160,Omelette,250,Brown Rice,300,Chicken Curry,400,Grilled Chicken,360
157,95,56,Male,Medium,Non-Veg,Gluten,Gain,Omelette,250,Paratha,320,Chicken Curry,400,Paneer,330,Paneer,330,Eggs,270,Brown Rice,300,Eggs,270,Boiled Eggs,160,Paratha,320,Omelette,250,Omelette,250,Boiled Eggs,160,Omelette,250,Brown Rice,300,Paratha,320,Paneer,330,Chicken Curry,400,Fish Fry,350,Boiled Eggs,160,Paneer,330
185,60,43,Female,High,Vegan,Nuts,Gain,Vegan Curry,300,Tofu Stir Fry,310,Millet Upma,260,Vegetable Stew,270,Tofu Stir Fry,310,Vegan Curry,300,Fruit Bowl,180,Smoothie,200,Quinoa,290,Smoothie,200,Fruit Bowl,180,Quinoa,290,Tofu Stir Fry,310,Salad,220,Salad,220,Salad,220,Millet Upma,260,Millet Upma,260,Salad,220,Smoothie,200,Millet Upma,260
182,46,27,Female,High,Non-Veg,Dairy,Maintain,Boiled Eggs,160,Brown Rice,300,Paneer,330,Brown Rice,300,Boiled Eggs,160,Boiled Eggs,160,Eggs,270,Eggs,270,Paneer,330,Paratha,320,Paratha,320,Brown Rice,300,Grilled Chicken,360,Boiled Eggs,160,Fish Fry,350,Grilled Chicken,360,Eggs,270,Grilled Chicken,360,Paratha,320,Brown Rice,300,Paneer,330
184,76,37,Male,High,Vegan,None,Maintain,Vegetable Stew,270,Fruit Bowl,180,Smoothie,200,Lentils,280,Tofu Stir Fry,310,Millet Upma,260,Tofu Stir Fry,310,Salad,220,Fruit Bowl,180,Vegan Curry,300,Salad,220,Lentils,280,Salad,220,Vegetable Stew,270,Quinoa,290,Smoothie,200,Fruit Bowl,180,Quinoa,290,Millet Upma,260,Millet Upma,260,Tofu Stir Fry,310
179,63,38,Female,Medium,Non-Veg,Dairy,Gain,Fish Fry,350,Boiled Eggs,160,Grilled Chicken,360,Grilled Chicken,360,Brown Rice,300,Fish Fry,350,Eggs,270,Eggs,270,Paneer,330,Paratha,320,Paratha,320,Grilled Chicken,360,Fish Fry,350,Brown Rice,300,Eggs,270,Paratha,320,Boiled Eggs,160,Paneer,330,Fish Fry,350,Grilled Chicken,360,Grilled Chicken,360
157,53,31,Male,High,Vegan,Dairy,Gain,Vegan Curry,300,Quinoa,290,Lentils,280,Tofu Stir Fry,310,Quinoa,290,Vegan Curry,300,Quinoa,290,Fruit Bowl,180,Lentils,280,Millet Upma,260,Tofu Stir Fry,310,Quinoa,290,Vegetable Stew,270,Vegan Curry,300,Millet Upma,260,Vegan Curry,300,Vegan Curry,300,Lentils,280,Tofu Stir Fry,310,Vegetable Stew,270,Salad,220
169,53,42,Female,Low,Veg,Nuts,Gain,Idli,200,Rice,240,Upma,230,Idli,200,Chappati,210,Oats,250,Poha,220,Poha,220,Vegetable Pulao,300,Paneer Curry,350,Oats,250,Poha,220,Vegetable Pulao,300,Vegetable Pulao,300,Upma,230,Poha,220,Dal,280,Upma,230,Rice,240,Dal,280,Upma,230
