height,weight,age,gender,activity,diet,allergies,goal,day1_bf,day1_bf_cal,day1_lunch,day1_lunch_cal,day1_dinner,day1_dinner_cal,day2_bf,day2_bf_cal,day2_lunch,day2_lunch_cal,day2_dinner,day2_dinner_cal,day3_bf,day3_bf_cal,day3_lunch,day3_lunch_cal,day3_dinner,day3_dinner_cal,day4_bf,day4_bf_cal,day4_lunch,day4_lunch_cal,day4_dinner,day4_dinner_cal,day5_bf,day5_bf_cal,day5_lunch,day5_lunch_cal,day5_dinner,day5_dinner_cal,day6_bf,day6_bf_cal,day6_lunch,day6_lunch_cal,day6_dinner,day6_dinner_cal,day7_bf,day7_bf_cal,day7_lunch,day7_lunch_cal,day7_dinner,day7_dinner_cal
159,94,35,Female,High,Vegan,Gluten,Gain,Salad,220,Tofu Stir Fry,310,Tofu Stir Fry,310,Tofu Stir Fry,310,Quinoa,290,Fruit Bowl,180,Lentils,280,Smoothie,200,Tofu Stir Fry,310,Smoothie,200,Fruit Bowl,180,Quinoa,290,Smoothie,200,Quinoa,290,Quinoa,290,Smoothie,200,Tofu Stir Fry,310,Salad,220,Vegan Curry,300,Lentils,280,Fruit Bowl,180
162,100,58,Female,High,Veg,None,Gain,Rice,240,Oats,250,Vegetable Khichdi,320,Dal,280,Dal,280,Oats,250,Vegetable Khichdi,320,Dal,280,Rice,240,Vegetable Pulao,300,Upma,230,Poha,220,Vegetable Pulao,300,Upma,230,Oats,250,Rice,240,Upma,230,Upma,230,Chappati,210,Chappati,210,Vegetable Khichdi,320
176,60,35,Female,High,Non-Veg,Gluten,Loss,Eggs,270,Brown Rice,300,Chicken Curry,400,Chicken Curry,400,Brown Rice,300,Eggs,270,Paratha,320,Paratha,320,Brown Rice,300,Fish Fry,350,Fish Fry,350,Fish Fry,350,Boiled Eggs,160,Brown Rice,300,Paneer,330,Omelette,250,Chicken Curry,400,Paneer,330,Boiled Eggs,160,Omelette,250,Grilled Chicken,360
189,94,51,Female,High,Vegan,Nuts,Gain,Vegan Curry,300,Vegan Curry,300,Fruit Bowl,180,Lentils,280,Millet Upma,260,Lentils,280,Quinoa,290,Lentils,280,Vegan Curry,300,Tofu Stir Fry,310,Lentils,280,Vegetable Stew,270,Lentils,280,Fruit Bowl,180,Quinoa,290,Vegan Curry,300,Millet Upma,260,Salad,220,Vegetable Stew,270,Vegan Curry,300,Quinoa,290
183,65,56,Female,High,Non-Veg,Nuts,Gain,Paneer,330,Eggs,270,Fish Fry,350,Paneer,330,Eggs,270,Eggs,270,Eggs,270,Brown Rice,300,Brown Rice,300,Paneer,330,Paratha,320,Paratha,320,Paratha,320,Fish Fry,350,Eggs,270,Paratha,320,Paratha,320,Paratha,320,Eggs,270,Paneer,330,Fish Fry,350
179,56,55,Male,Medium,Vegan,Gluten,Maintain,Vegan Curry,300,Vegan Curry,300,Tofu Stir Fry,310,Tofu Stir Fry,310,Quinoa,290,Vegan Curry,300,Fruit Bowl,180,Lentils,280,Smoothie,200,Vegan Curry,300,Vegetable Stew,270,Vegan Curry,300,Tofu Stir Fry,310,Lentils,280,Tofu Stir Fry,310,Quinoa,290,Salad,220,Millet Upma,260,Smoothie,200,Quinoa,290,Millet Upma,260
187,88,42,Female,Low,Non-Veg,None,Gain,Omelette,250,Omelette,250,Paratha,320,Fish Fry,350,Brown Rice,300,Omelette,250,Eggs,270,Brown Rice,300,Paneer,330,Fish Fry,350,Boiled Eggs,160,Boiled Eggs,160,Brown Rice,300,Omelette,250,Brown Rice,300,Chicken Curry,400,Fish Fry,350,Brown Rice,300,Paneer,330,Brown Rice,300,Grilled Chicken,360
152,79,24,Female,High,Veg,Gluten,Gain,Idli,200,Poha,220,Poha,220,Poha,220,Rice,240,Dal,280,Idli,200,Vegetable Pulao,300,Paneer Curry,350,Dal,280,Upma,230,Chappati,210,Upma,230,Idli,200,Idli,200,Idli,200,Vegetable Khichdi,320,Poha,220,Rice,240,Vegetable Khichdi,320,Rice,240
189,72,23,Male,Low,Veg,Nuts,Maintain,Poha,220,Rice,240,Idli,200,Rice,240,Oats,250,Dal,280,Vegetable Khichdi,320,Paneer Curry,350,Rice,240,Upma,230,Vegetable Pulao,300,Oats,250,Idli,200,Rice,240,Dal,280,Paneer Curry,350,Oats,250,Vegetable Pulao,300,Poha,220,Vegetable Khichdi,320,Dal,280
156,65,44,Female,Low,Vegan,None,Gain,Salad,220,Lentils,280,Quinoa,290,Vegan Curry,300,Vegetable Stew,270,Tofu Stir Fry,310,Millet Upma,260,Lentils,280,Fruit Bowl,180,Lentils,280,Millet Upma,260,Vegan Curry,300,Fruit Bowl,180,Salad,220,Millet Upma,260,Salad,220,Smoothie,200,Lentils,280,Tofu Stir Fry,310,Millet Upma,260,Tofu Stir Fry,310
188,79,58,Female,Low,Non-Veg,Gluten,Gain,Brown Rice,300,Grilled Chicken,360,Chicken Curry,400,Grilled Chicken,360,Brown Rice,300,Paneer,330,Paneer,330,Grilled Chicken,360,Eggs,270,Omelette,250,Grilled Chicken,360,Eggs,270,Boiled Eggs,160,Brown Rice,300,Paneer,330,Paneer,330,Eggs,270,Eggs,270,Brown Rice,300,Paratha,320,Boiled Eggs,160
166,95,37,Male,High,Vegan,None,Maintain,Millet Upma,260,Vegan Curry,300,Millet Upma,260,Salad,220,Millet Upma,260,Salad,220,Lentils,280,Quinoa,290,Fruit Bowl,180,Salad,220,Lentils,280,Quinoa,290,Lentils,280,Salad,220,Vegan Curry,300,Vegetable Stew,270,Millet Upma,260,Millet Upma,260,Quinoa,290,Quinoa,290,Vegan Curry,300
164,81,52,Female,High,Vegan,Gluten,Gain,Salad,220,Lentils,280,Vegetable Stew,270,Millet Upma,260,Vegetable Stew,270,Fruit Bowl,180,Quinoa,290,Millet Upma,260,Vegetable Stew,270,Tofu Stir Fry,310,Lentils,280,Smoothie,200,Quinoa,290,Smoothie,200,Vegetable Stew,270,Smoothie,200,Quinoa,290,Salad,220,Millet Upma,260,Vegan Curry,300,Fruit Bowl,180
177,58,55,Male,Low,Veg,Nuts,Loss,Vegetable Pulao,300,Dal,280,Poha,220,Vegetable Khichdi,320,Dal,280,Idli,200,Idli,200,Paneer Curry,350,Dal,280,Oats,250,Rice,240,Vegetable Pulao,300,Rice,240,Paneer Curry,350,Vegetable Pulao,300,Paneer Curry,350,Poha,220,Dal,280,Idli,200,Upma,230,Vegetable Khichdi,320
178,58,54,Male,High,Veg,Dairy,Loss,Paneer Curry,350,Oats,250,Idli,200,Dal,280,Oats,250,Vegetable Pulao,300,Poha,220,Poha,220,Oats,250,Upma,230,Upma,230,Rice,240,Vegetable Khichdi,320,Dal,280,Dal,280,Oats,250,Rice,240,Rice,240,Rice,240,Idli,200,Vegetable Pulao,300
163,86,27,Female,High,Non-Veg,Nuts,Gain,Eggs,270,Paneer,330,Paneer,330,Eggs,270,Boiled Eggs,160,Fish Fry,350,Fish Fry,350,Boiled Eggs,160,Brown Rice,300,Eggs,270,Fish Fry,350,Chicken Curry,400,Grilled Chicken,360,Chicken Curry,400,Boiled Eggs,160,Omelette,250,Fish Fry,350,Boiled Eggs,160,Eggs,270,Brown Rice,300,Omelette,250
181,78,44,Male,Low,Non-Veg,Nuts,Gain,Eggs,270,Brown Rice,300,Brown Rice,300,Fish Fry,350,Eggs,270,Eggs,270,Grilled Chicken,360,Boiled Eggs,160,Paratha,320,Grilled Chicken,360,Brown Rice,300,Boiled Eggs,160,Grilled Chicken,360,Fish Fry,350,Brown Rice,300,Fish Fry,350,Paneer,330,Eggs,270,Omelette,250,Fish Fry,350,Paratha,320
183,48,23,Male,High,Veg,Dairy,Maintain,Paneer Curry,350,Poha,220,Vegetable Pulao,300,Chappati,210,Poha,220,Idli,200,Dal,280,Upma,230,Dal,280,Upma,230,Upma,230,Vegetable Khichdi,320,Rice,240,Poha,220,Upma,230,Upma,230,Poha,220,Upma,230,Dal,280,Poha,220,Vegetable Khichdi,320
161,79,38,Male,High,Vegan,None,Maintain,Lentils,280,Millet Upma,260,Fruit Bowl,180,Salad,220,Quinoa,290,Millet Upma,260,Vegetable Stew,270,Lentils,280,Fruit Bowl,180,Lentils,280,Salad,220,Quinoa,290,Lentils,280,Salad,220,Vegetable Stew,270,Vegan Curry,300,Smoothie,200,Tofu Stir Fry,310,Quinoa,290,Millet Upma,260,Vegetable Stew,270
159,91,46,Female,High,Vegan,Gluten,Loss,Millet Upma,260,Vegan Curry,300,Smoothie,200,Smoothie,200,Quinoa,290,Tofu Stir Fry,310,Quinoa,290,Smoothie,200,Vegetable Stew,270,Millet Upma,260,Millet Upma,260,Fruit Bowl,180,Lentils,280,Vegan Curry,300,Salad,220,Smoothie,200,Smoothie,200,Vegetable Stew,270,Lentils,280,Tofu Stir Fry,310,Vegetable Stew,270
156,51,51,Male,Medium,Veg,Nuts,Maintain,Poha,220,Paneer Curry,350,Paneer Curry,350,Idli,200,Idli,200,Idli,200,Poha,220,Paneer Curry,350,Poha,220,Chappati,210,Poha,220,Poha,220,Chappati,210,Paneer Curry,350,Vegetable Pulao,300,Vegetable Khichdi,320,Upma,230,Oats,250,Chappati,210,Dal,280,Vegetable Khichdi,320
169,98,50,Female,Medium,Vegan,Nuts,Loss,Fruit Bowl,180,Vegan Curry,300,Millet Upma,260,Vegetable Stew,270,Fruit Bowl,180,Smoothie,200,Fruit Bowl,180,Lentils,280,Quinoa,290,Lentils,280,Tofu Stir Fry,310,Vegan Curry,300,Millet Upma,260,Smoothie,200,Fruit Bowl,180,Vegetable Stew,270,Vegetable Stew,270,Lentils,280,Lentils,280,Vegan Curry,300,Vegan Curry,300
158,92,48,Female,Low,Vegan,Dairy,Gain,Vegan Curry,300,Fruit Bowl,180,Fruit Bowl,180,Smoothie,200,Salad,220,Tofu Stir Fry,310,Lentils,280,Tofu Stir Fry,310,Lentils,280,Smoothie,200,Quinoa,290,Smoothie,200,Tofu Stir Fry,310,Lentils,280,Smoothie,200,Fruit Bowl,180,Salad,220,Fruit Bowl,180,Vegan Curry,300,Salad,220,Smoothie,200
180,75,52,Female,Medium,Vegan,Nuts,Gain,Smoothie,200,Vegetable Stew,270,Millet Upma,260,Tofu Stir Fry,310,Lentils,280,Salad,220,Salad,220,Fruit Bowl,180,Vegan Curry,300,Salad,220,Millet Upma,260,Tofu Stir Fry,310,Salad,220,Vegan Curry,300,Vegan Curry,300,Millet Upma,260,Quinoa,290,Vegan Curry,300,Quinoa,290,Fruit Bowl,180,Quinoa,290
177,91,21,Male,Low,Non-Veg,Gluten,Gain,Chicken Curry,400,Paneer,330,Eggs,270,Boiled Eggs,160,Boiled Eggs,160,Omelette,250,Fish Fry,350,Grilled Chicken,360,Grilled Chicken,360,Paneer,330,Chicken Curry,400,Paratha,320,Grilled Chicken,360,Chicken Curry,400,Grilled Chicken,360,Paneer,330,Omelette,250,Fish Fry,350,Grilled Chicken,360,Grilled Chicken,360,Paneer,330
153,86,53,Female,Low,Non-Veg,Nuts,Maintain,Grilled Chicken,360,Brown Rice,300,Grilled Chicken,360,Eggs,270,Paneer,330,Eggs,270,Boiled Eggs,160,Boiled Eggs,160,Omelette,250,Brown Rice,300,Grilled Chicken,360,Chicken Curry,400,Paratha,320,Grilled Chicken,360,Paratha,320,Paratha,320,Brown Rice,300,Paneer,330,Brown Rice,300,Paneer,330,Eggs,270
151,63,56,Male,Low,Vegan,None,Gain,Quinoa,290,Tofu Stir Fry,310,Quinoa,290,Tofu Stir Fry,310,Salad,220,Salad,220,Smoothie,200,Vegan Curry,300,Fruit Bowl,180,Salad,220,Lentils,280,Lentils,280,Lentils,280,Salad,220,Millet Upma,260,Millet Upma,260,Vegetable Stew,270,Lentils,280,Lentils,280,Fruit Bowl,180,Quinoa,290
167,57,20,Male,High,Veg,Dairy,Gain,Poha,220,Upma,230,Upma,230,Vegetable Khichdi,320,Vegetable Pulao,300,Paneer Curry,350,Oats,250,Idli,200,Chappati,210,Dal,280,Rice,240,Vegetable Khichdi,320,Rice,240,Upma,230,Vegetable Pulao,300,Poha,220,Dal,280,Poha,220,Vegetable Pulao,300,Chappati,210,Idli,200
155,71,23,Female,Medium,Non-Veg,Gluten,Maintain,Paratha,320,Paratha,320,Brown Rice,300,Paneer,330,Paratha,320,Eggs,270,Paneer,330,Grilled Chicken,360,Eggs,270,Omelette,250,Brown Rice,300,Brown Rice,300,Boiled Eggs,160,Eggs,270,Chicken Curry,400,Chicken Curry,400,Paratha,320,Omelette,250,Chicken Curry,400,Omelette,250,Boiled Eggs,160
156,49,51,Female,High,Vegan,Gluten,Maintain,Salad,220,Smoothie,200,Tofu Stir Fry,310,Lentils,280,Tofu Stir Fry,310,Tofu Stir Fry,310,Vegan Curry,300,Quinoa,290,Quinoa,290,Vegan Curry,300,Lentils,280,Millet Upma,260,Smoothie,200,Vegetable Stew,270,Quinoa,290,Lentils,280,Tofu Stir Fry,310,Smoothie,200,Vegetable Stew,270,Lentils,280,Millet Upma,260
160,58,58,Male,High,Vegan,Gluten,Loss,Salad,220,Fruit Bowl,180,Millet Upma,260,Quinoa,290,Quinoa,290,Millet Upma,260,Quinoa,290,Tofu Stir Fry,310,Tofu Stir Fry,310,Vegetable Stew,270,Fruit Bowl,180,Vegetable Stew,270,Tofu Stir Fry,310,Fruit Bowl,180,Tofu Stir Fry,310,Vegan Curry,300,Tofu Stir Fry,310,Millet Upma,260,Millet Upma,260,Millet Upma,260,Smoothie,200
162,66,40,Female,Low,Veg,Nuts,Gain,Oats,250,Vegetable Khichdi,320,Chappati,210,Oats,250,Upma,230,Vegetable Khichdi,320,Upma,230,Vegetable Khichdi,320,Dal,280,Vegetable Khichdi,320,Dal,280,Poha,220,Rice,240,Poha,220,Upma,230,Idli,200,Chappati,210,Dal,280,Paneer Curry,350,Paneer Curry,350,Vegetable Pulao,300
162,92,59,Female,Low,Non-Veg,Dairy,Maintain,Brown Rice,300,Paneer,330,Omelette,250,Grilled Chicken,360,Chicken Curry,400,Brown Rice,300,Grilled Chicken,360,Grilled Chicken,360,Boiled Eggs,160,Grilled Chicken,360,Eggs,270,Boiled Eggs,160,Omelette,250,Fish Fry,350,Grilled Chicken,360,Omelette,250,Paratha,320,Boiled Eggs,160,Grilled Chicken,360,Boiled Eggs,160,Boiled Eggs,160
168,86,51,Male,Low,Vegan,Nuts,Loss,Millet Upma,260,Salad,220,Tofu Stir Fry,310,Millet Upma,260,Vegan Curry,300,Quinoa,290,Tofu Stir Fry,310,Vegetable Stew,270,Smoothie,200,Smoothie,200,Quinoa,290,Vegan Curry,300,Vegetable Stew,270,Tofu Stir Fry,310,Vegan Curry,300,Tofu Stir Fry,310,Smoothie,200,Lentils,280,Millet Upma,260,Millet Upma,260,Salad,220
173,75,50,Male,High,Non-Veg,Gluten,Loss,Eggs,270,Omelette,250,Omelette,250,Boiled Eggs,160,Boiled Eggs,160,Grilled Chicken,360,Omelette,250,Paneer,330,Fish Fry,350,Fish Fry,350,Omelette,250,Fish Fry,350,Fish Fry,350,Paratha,320,Chicken Curry,400,Boiled Eggs,160,Omelette,250,Eggs,270,Boiled Eggs,160,Chicken Curry,400,Paratha,320
178,98,58,Male,Medium,Non-Veg,Dairy,Maintain,Brown Rice,300,Grilled Chicken,360,Chicken Curry,400,Boiled Eggs,160,Eggs,270,Chicken Curry,400,Fish Fry,350,Boiled Eggs,160,Eggs,270,Fish Fry,350,Paratha,320,Fish Fry,350,Boiled Eggs,160,Grilled Chicken,360,Fish Fry,350,Brown Rice,300,Grilled Chicken,360,Eggs,270,Boiled Eggs,160,Paratha,320,Fish Fry,350
183,95,52,Female,Medium,Veg,Dairy,Loss,Poha,220,Chappati,210,Vegetable Khichdi,320,Poha,220,Upma,230,Paneer Curry,350,Upma,230,Upma,230,Dal,280,Rice,240,Poha,220,Upma,230,Upma,230,Upma,230,Poha,220,Dal,280,Oats,250,Vegetable Pulao,300,Dal,280,Oats,250,Rice,240
175,94,29,Male,High,Veg,None,Gain,Oats,250,Chappati,210,Vegetable Khichdi,320,Rice,240,Vegetable Khichdi,320,Vegetable Pulao,300,Poha,220,Chappati,210,Poha,220,Chappati,210,Idli,200,Idli,200,Dal,280,Paneer Curry,350,Dal,280,Vegetable Khichdi,320,Upma,230,Vegetable Pulao,300,Vegetable Khichdi,320,Poha,220,Chappati,210
185,72,36,Male,High,Vegan,Nuts,Gain,Smoothie,200,Quinoa,290,Smoothie,200,Vegetable Stew,270,Fruit Bowl,180,Vegetable Stew,270,Smoothie,200,Smoothie,200,Tofu Stir Fry,310,Quinoa,290,Lentils,280,Quinoa,290,Lentils,280,Vegan Curry,300,Smoothie,200,Millet Upma,260,Smoothie,200,Tofu Stir Fry,310,Vegetable Stew,270,Millet Upma,260,Smoothie,200
169,100,53,Male,Medium,Vegan,Dairy,Loss,Salad,220,Smoothie,200,Salad,220,Lentils,280,Millet Upma,260,Quinoa,290,Fruit Bowl,180,Tofu Stir Fry,310,Vegan Curry,300,Tofu Stir Fry,310,Millet Upma,260,Salad,220,Salad,220,Fruit Bowl,180,Tofu Stir Fry,310,Vegetable Stew,270,Vegetable Stew,270,Millet Upma,260,Lentils,280,Smoothie,200,Vegetable Stew,270
187,51,35,Female,High,Non-Veg,Gluten,Maintain,Brown Rice,300,Grilled Chicken,360,Brown Rice,300,Chicken Curry,400,Fish Fry,350,Paneer,330,Boiled Eggs,160,Paneer,330,Brown Rice,300,Paneer,330,Paratha,320,Paratha,320,Fish Fry,350,Paneer,330,Eggs,270,Boiled Eggs,160,Omelette,250,Grilled Chicken,360,Grilled Chicken,360,Omelette,250,Eggs,270
189,80,25,Male,Low,Vegan,Nuts,Loss,Vegan Curry,300,Fruit Bowl,180,Fruit Bowl,180,Salad,220,Lentils,280,Tofu Stir Fry,310,Tofu Stir Fry,310,Salad,220,Millet Upma,260,Millet Upma,260,Lentils,280,Vegan Curry,300,Millet Upma,260,Quinoa,290,Millet Upma,260,Quinoa,290,Fruit Bowl,180,Fruit Bowl,180,Vegan Curry,300,Tofu Stir Fry,310,Millet Upma,260
176,97,48,Male,High,Vegan,Dairy,Gain,Millet Upma,260,Lentils,280,Salad,220,Salad,220,Smoothie,200,Smoothie,200,Millet Upma,260,Salad,220,Vegetable Stew,270,Lentils,280,Quinoa,290,Smoothie,200,Lentils,280,Tofu Stir Fry,310,Salad,220,Smoothie,200,Tofu Stir Fry,310,Vegan Curry,300,Vegetable Stew,270,Quinoa,290,Vegan Curry,300
190,49,50,Male,Medium,Non-Veg,None,Maintain,Eggs,270,Boiled Eggs,160,Boiled Eggs,160,Brown Rice,300,Chicken Curry,400,Fish Fry,350,Paneer,330,Paratha,320,Brown Rice,300,Fish Fry,350,Omelette,250,Chicken Curry,400,Eggs,270,Omelette,250,Boiled Eggs,160,Boiled Eggs,160,Eggs,270,Eggs,270,Omelette,250,Paratha,320,Omelette,250
188,85,31,Female,Medium,Vegan,Dairy,Maintain,Lentils,280,Smoothie,200,Tofu Stir Fry,310,Tofu Stir Fry,310,Quinoa,290,Quinoa,290,Vegetable Stew,270,Tofu Stir Fry,310,Tofu Stir Fry,310,Salad,220,Fruit Bowl,180,Salad,220,Fruit Bowl,180,Quinoa,290,Vegan Curry,300,Tofu Stir Fry,310,Fruit Bowl,180,Quinoa,290,Millet Upma,260,Vegan Curry,300,Fruit Bowl,180
155,48,47,Female,High,Veg,Gluten,Loss,Oats,250,Vegetable Khichdi,320,Dal,280,Poha,220,Paneer Curry,350,Idli,200,Dal,280,Rice,240,Oats,250,Vegetable Khichdi,320,Chappati,210,Poha,220,Oats,250,Poha,220,Rice,240,Upma,230,Rice,240,Oats,250,Rice,240,Vegetable Pulao,300,Poha,220
167,68,43,Male,High,Vegan,Gluten,Loss,Millet Upma,260,Millet Upma,260,Quinoa,290,Tofu Stir Fry,310,Millet Upma,260,Quinoa,290,Salad,220,Fruit Bowl,180,Fruit Bowl,180,Vegetable Stew,270,Salad,220,Lentils,280,Salad,220,Quinoa,290,Vegan Curry,300,Smoothie,200,Salad,220,Tofu Stir Fry,310,Lentils,280,Fruit Bowl,180,Smoothie,200
177,62,31,Female,Medium,Vegan,Dairy,Gain,Lentils,280,Salad,220,Vegan Curry,300,Tofu Stir Fry,310,Tofu Stir Fry,310,Salad,220,Quinoa,290,Millet Upma,260,Tofu Stir Fry,310,Quinoa,290,Fruit Bowl,180,Millet Upma,260,Lentils,280,Quinoa,290,Salad,220,Smoothie,200,Tofu Stir Fry,310,Lentils,280,Fruit Bowl,180,Fruit Bowl,180,Fruit Bowl,180
178,61,26,Male,Medium,Non-Veg,Gluten,Maintain,Paratha,320,Fish Fry,350,Eggs,270,Omelette,250,Paratha,320,Eggs,270,Chicken Curry,400,Paratha,320,Fish Fry,350,Eggs,270,Grilled Chicken,360,Brown Rice,300,Chicken Curry,400,Chicken Curry,400,Chicken Curry,400,Fish Fry,350,Fish Fry,350,Paratha,320,Omelette,250,Boiled Eggs,160,Paneer,330
182,100,44,Male,High,Non-Veg,Gluten,Loss,Paneer,330,Brown Rice,300,Eggs,270,Chicken Curry,400,Grilled Chicken,360,Eggs,270,Grilled Chicken,360,Boiled Eggs,160,Grilled Chicken,360,Eggs,270,Fish Fry,350,Boiled Eggs,160,Eggs,270,Omelette,250,Omelette,250,Chicken Curry,400,Brown Rice,300,Grilled Chicken,360,Eggs,270,Boiled Eggs,160,Brown Rice,300
170,80,20,Male,Medium,Veg,Gluten,Gain,Oats,250,Idli,200,Paneer Curry,350,Chappati,210,Rice,240,Poha,220,Dal,280,Rice,240,Oats,250,Vegetable Khichdi,320,Idli,200,Idli,200,Poha,220,Dal,280,Paneer Curry,350,Chappati,210,Upma,230,Poha,220,Vegetable Pulao,300,Chappati,210,Vegetable Khichdi,320
163,100,26,Female,High,Vegan,Gluten,Maintain,Fruit Bowl,180,Quinoa,290,Millet Upma,260,Vegan Curry,300,Vegan Curry,300,Millet Upma,260,Quinoa,290,Fruit Bowl,180,Fruit Bowl,180,Smoothie,200,Vegan Curry,300,Vegetable Stew,270,Salad,220,Salad,220,Vegan Curry,300,Tofu Stir Fry,310,Smoothie,200,Smoothie,200,Salad,220,Smoothie,200,Millet Upma,260
183,67,34,Male,High,Vegan,Dairy,Maintain,Fruit Bowl,180,Fruit Bowl,180,Salad,220,Quinoa,290,Quinoa,290,Lentils,280,Tofu Stir Fry,310,Fruit Bowl,180,Smoothie,200,Fruit Bowl,180,Salad,220,Smoothie,200,Lentils,280,Quinoa,290,Fruit Bowl,180,Salad,220,Tofu Stir Fry,310,Vegetable Stew,270,Millet Upma,260,Vegetable Stew,270,Quinoa,290
188,89,21,Male,Low,Veg,Nuts,Gain,Idli,200,Upma,230,Paneer Curry,350,Dal,280,Chappati,210,Vegetable Pulao,300,Idli,200,Upma,230,Vegetable Khichdi,320,Idli,200,Vegetable Pulao,300,Vegetable Khichdi,320,Chappati,210,Chappati,210,Idli,200,Poha,220,Vegetable Khichdi,320,Chappati,210,Upma,230,Chappati,210,Upma,230
179,57,49,Female,Low,Veg,None,Maintain,Vegetable Pulao,300,Poha,220,Idli,200,Vegetable Khichdi,320,Poha,220,Upma,230,Paneer Curry,350,Vegetable Pulao,300,Poha,220,Oats,250,Oats,250,Upma,230,Oats,250,Vegetable Khichdi,320,Rice,240,Paneer Curry,350,Idli,200,Vegetable Pulao,300,Vegetable Pulao,300,Vegetable Pulao,300,Vegetable Pulao,300
186,89,44,Female,High,Veg,Dairy,Gain,Paneer Curry,350,Chappati,210,Vegetable Khichdi,320,Oats,250,Rice,240,Vegetable Pulao,300,Oats,250,Dal,280,Vegetable Pulao,300,Upma,230,Upma,230,Poha,220,Oats,250,Oats,250,Upma,230,Chappati,210,Upma,230,Dal,280,Dal,280,Vegetable Khichdi,320,Dal,280
183,78,60,Male,Low,Non-Veg,Gluten,Gain,Paneer,330,Brown Rice,300,Boiled Eggs,160,Eggs,270,Chicken Curry,400,Paratha,320,Boiled Eggs,160,Grilled Chicken,360,Paratha,320,Paratha,320,Fish Fry,350,Brown Rice,300,Fish Fry,350,Paneer,330,Boiled Eggs,160,Chicken Curry,400,Omelette,250,Eggs,270,Paneer,330,Omelette,250,Paneer,330
174,65,27,Male,Medium,Non-Veg,Nuts,Loss,Chicken Curry,400,Paratha,320,Boiled Eggs,160,Eggs,270,Boiled Eggs,160,Fish Fry,350,Paneer,330,Grilled Chicken,360,Grilled Chicken,360,Paratha,320,Fish Fry,350,Boiled Eggs,160,Eggs,270,Boiled Eggs,160,Brown Rice,300,Eggs,270,Omelette,250,Boiled Eggs,160,Boiled Eggs,160,Chicken Curry,400,Omelette,250
171,92,50,Female,High,Vegan,None,Loss,Vegan Curry,300,Vegan Curry,300,Tofu Stir Fry,310,Tofu Stir Fry,310,Vegan Curry,300,Smoothie,200,Millet Upma,260,Lentils,280,Salad,220,Salad,220,Millet Upma,260,Millet Upma,260,Vegan Curry,300,Salad,220,Tofu Stir Fry,310,Fruit Bowl,180,Smoothie,200,Vegetable Stew,270,Smoothie,200,Salad,220,Lentils,280
190,95,36,Female,Medium,Non-Veg,Gluten,Gain,Boiled Eggs,160,Paneer,330,Brown Rice,300,Omelette,250,Fish Fry,350,Paratha,320,Paratha,320,Eggs,270,Grilled Chicken,360,Paratha,320,Grilled Chicken,360,Chicken Curry,400,Chicken Curry,400,Paratha,320,Paratha,320,Omelette,250,Eggs,270,Paneer,330,Chicken Curry,400,Eggs,270,Chicken Curry,400
